City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2020-10-29 18:14:23,73.51,80.55,4.05,91,66,21.94
1,Rikitea,PF,2020-10-29 18:14:53,-23.12,-134.97,74.64,73,100,10.69
2,Norman Wells,CA,2020-10-29 18:14:53,65.28,-126.83,11.17,91,10,2.91
3,Le Port,RE,2020-10-29 18:14:53,-20.94,55.29,71.6,64,0,25.28
4,Los Llanos De Aridane,ES,2020-10-29 18:14:53,28.66,-17.92,71.6,68,75,14.99
5,Port Keats,AU,2020-10-29 18:14:53,-14.25,129.55,81.66,76,78,6.04
6,Taoudenni,ML,2020-10-29 18:14:53,22.68,-3.98,87.48,13,0,13.2
7,Chernyshevskiy,RU,2020-10-29 18:14:54,63.01,112.47,5.47,90,100,10.89
8,Okhotsk,RU,2020-10-29 18:14:54,59.38,143.3,27.3,96,100,9.57
9,Hilo,US,2020-10-29 18:12:54,19.73,-155.09,73.99,73,90,4.7
10,Mataura,NZ,2020-10-29 18:14:54,-46.19,168.86,52.0,92,82,4.0
11,Osoyoos,CA,2020-10-29 18:14:54,49.03,-119.45,41.0,80,1,2.08
12,Aykhal,RU,2020-10-29 18:14:48,66.0,111.5,-8.46,89,47,2.48
13,Ushuaia,AR,2020-10-29 18:14:15,-54.8,-68.3,46.4,81,75,34.45
14,Cockburn Town,TC,2020-10-29 18:14:55,21.46,-71.14,82.85,76,12,18.79
15,Sao Jose Da Coroa Grande,BR,2020-10-29 18:14:55,-8.9,-35.15,81.9,65,28,10.27
16,Gulu,UG,2020-10-29 18:14:55,2.77,32.3,67.32,94,100,6.53
17,Puerto Ayora,EC,2020-10-29 18:14:55,-0.74,-90.35,77.0,73,75,9.17
18,Rodrigues Alves,BR,2020-10-29 18:14:55,-7.74,-72.65,96.73,40,50,4.94
19,Upernavik,GL,2020-10-29 18:14:56,72.79,-56.15,20.28,85,98,5.19
20,Cabo San Lucas,MX,2020-10-29 18:14:56,22.89,-109.91,82.99,50,5,3.36
21,Havre-Saint-Pierre,CA,2020-10-29 18:14:56,50.23,-63.6,36.23,80,70,18.92
22,Kapaa,US,2020-10-29 18:14:56,22.08,-159.32,64.4,93,1,5.82
23,Manta,EC,2020-10-29 18:14:56,-0.95,-80.73,80.6,69,20,13.87
24,Pisco,PE,2020-10-29 18:14:21,-13.7,-76.22,66.99,77,0,11.41
25,Sanchor,IN,2020-10-29 18:14:57,24.76,71.77,76.75,25,0,3.44
26,Olinda,BR,2020-10-29 18:14:57,-8.01,-34.86,84.2,66,20,11.41
27,Yellowknife,CA,2020-10-29 18:14:57,62.46,-114.35,17.01,85,5,5.99
28,Makakilo City,US,2020-10-29 18:14:57,21.35,-158.09,73.4,88,90,3.36
29,Vestmannaeyjar,IS,2020-10-29 18:14:29,63.44,-20.27,44.6,87,40,14.99
30,Yumen,CN,2020-10-29 18:14:57,40.28,97.2,36.86,69,97,5.5
31,Fairbanks,US,2020-10-29 18:11:36,64.84,-147.72,15.8,85,90,1.05
32,Itoman,JP,2020-10-29 18:14:58,26.12,127.67,75.2,78,75,6.93
33,Provideniya,RU,2020-10-29 18:12:09,64.38,-173.3,22.3,86,0,6.98
34,Hami,CN,2020-10-29 18:14:58,42.8,93.45,47.37,48,100,13.76
35,Cap-Aux-Meules,CA,2020-10-29 18:14:58,47.38,-61.86,42.53,71,92,23.76
36,Meulaboh,ID,2020-10-29 18:14:58,4.14,96.13,77.04,84,96,3.44
37,Mezen,RU,2020-10-29 18:14:58,65.85,44.24,42.76,90,97,11.41
38,Saldanha,ZA,2020-10-29 18:14:59,-33.01,17.94,55.4,58,11,6.93
39,Campoverde,PE,2020-10-29 18:14:59,-8.48,-74.81,89.6,66,75,9.17
40,Punta Arenas,CL,2020-10-29 18:14:59,-53.15,-70.92,51.8,62,40,43.62
41,Port Alfred,ZA,2020-10-29 18:14:59,-33.59,26.89,62.87,83,100,21.97
42,Jacqueville,CI,2020-10-29 18:14:59,5.21,-4.41,82.4,83,75,6.93
43,Valverde Del Camino,ES,2020-10-29 18:14:59,37.58,-6.75,73.0,46,0,3.0
44,Cape Town,ZA,2020-10-29 18:10:53,-33.93,18.42,57.0,50,20,6.93
45,Arraial Do Cabo,BR,2020-10-29 18:15:00,-22.97,-42.03,82.4,88,75,9.17
46,Jasper,US,2020-10-29 18:14:26,37.2,-94.35,46.99,87,90,12.75
47,Pevek,RU,2020-10-29 18:12:08,69.7,170.31,18.77,93,99,8.14
48,Hermanus,ZA,2020-10-29 18:15:00,-34.42,19.23,53.01,70,64,1.01
49,Chokurdakh,RU,2020-10-29 18:15:00,70.63,147.92,-5.17,91,68,5.86
50,Saskylakh,RU,2020-10-29 18:14:30,71.92,114.08,-0.22,84,2,4.36
51,Chuy,UY,2020-10-29 18:15:00,-33.7,-53.46,61.66,61,43,15.37
52,New Norfolk,AU,2020-10-29 18:15:00,-42.78,147.06,53.6,76,90,3.36
53,Hamilton,US,2020-10-29 18:15:01,39.18,-84.53,48.99,93,90,17.22
54,Vaini,TO,2020-10-29 18:15:01,-21.2,-175.2,69.8,77,20,6.93
55,Nauta,PE,2020-10-29 18:15:01,-4.51,-73.58,93.4,49,29,3.67
56,East London,ZA,2020-10-29 18:15:03,-33.02,27.91,64.4,82,75,17.22
57,Qaanaaq,GL,2020-10-29 18:15:04,77.48,-69.36,5.29,73,0,5.66
58,Atuona,PF,2020-10-29 18:15:05,-9.8,-139.03,78.12,67,36,17.92
59,Noumea,NC,2020-10-29 18:15:05,-22.28,166.46,71.6,64,0,2.24
60,Hithadhoo,MV,2020-10-29 18:15:06,-0.6,73.08,83.39,74,42,11.39
61,Coquimbo,CL,2020-10-29 18:10:55,-29.95,-71.34,60.8,67,20,14.99
62,Bumbesti-Jiu,RO,2020-10-29 18:15:06,45.17,23.4,51.96,75,44,3.96
63,Namatanai,PG,2020-10-29 18:15:06,-3.67,152.43,79.34,78,18,5.97
64,Busselton,AU,2020-10-29 18:15:07,-33.65,115.33,61.0,40,0,12.55
65,Tautira,PF,2020-10-29 18:15:07,-17.73,-149.15,78.8,83,20,9.17
66,Clyde River,CA,2020-10-29 18:15:08,70.47,-68.59,20.46,95,100,9.51
67,Carnarvon,AU,2020-10-29 18:14:49,-24.87,113.63,71.6,100,90,8.05
68,Emba,KZ,2020-10-29 18:15:08,48.83,58.14,42.49,57,24,7.47
69,Vila Franca Do Campo,PT,2020-10-29 18:14:49,37.72,-25.43,69.8,88,75,16.11
70,Touros,BR,2020-10-29 18:12:48,-5.2,-35.46,86.0,58,75,17.22
71,Georgetown,MY,2020-10-29 18:15:09,5.41,100.34,80.6,88,20,4.7
72,Tasiilaq,GL,2020-10-29 18:15:09,65.61,-37.64,33.8,64,75,10.29
73,Cherskiy,RU,2020-10-29 18:15:09,68.75,161.3,6.66,91,100,4.59
74,Dakar,SN,2020-10-29 18:11:32,14.69,-17.44,91.4,52,0,6.93
75,Muros,ES,2020-10-29 18:15:10,42.78,-9.06,57.0,80,2,3.0
76,Bredasdorp,ZA,2020-10-29 18:15:10,-34.53,20.04,55.4,54,98,10.29
77,Swift Current,CA,2020-10-29 18:15:10,50.28,-107.8,41.38,81,100,9.08
78,Shache,CN,2020-10-29 18:15:11,38.42,77.24,41.63,47,96,5.53
79,Bengkulu,ID,2020-10-29 18:15:11,-3.8,102.27,75.49,88,99,7.49
80,Grado,ES,2020-10-29 18:15:11,43.39,-6.07,61.0,76,0,5.82
81,Mareeba,AU,2020-10-29 18:15:11,-17.0,145.43,71.6,94,20,0.49
82,Victor Harbor,AU,2020-10-29 18:15:12,-35.57,138.62,55.0,88,63,8.01
83,Rocha,UY,2020-10-29 18:12:47,-34.48,-54.33,61.07,59,1,18.79
84,Bluff,NZ,2020-10-29 18:14:13,-46.6,168.33,52.0,92,86,4.0
85,Requena,ES,2020-10-29 18:15:12,39.49,-1.1,61.0,60,0,2.75
86,Slave Lake,CA,2020-10-29 18:15:12,55.28,-114.77,33.94,89,93,5.66
87,Te Anau,NZ,2020-10-29 18:15:13,-45.42,167.72,52.57,91,100,1.52
88,Padang,ID,2020-10-29 18:14:11,-0.95,100.35,78.64,72,100,2.62
89,Eravur,LK,2020-10-29 18:15:13,7.77,81.61,79.52,81,79,8.68
90,Kollam,IN,2020-10-29 18:15:13,8.88,76.6,78.78,80,77,3.96
91,Batagay,RU,2020-10-29 18:15:13,67.63,134.63,1.85,93,100,0.74
92,Lebu,CL,2020-10-29 18:15:14,-37.62,-73.65,54.05,67,0,21.81
93,Siauliai,LT,2020-10-29 18:15:14,55.93,23.32,46.4,93,75,5.82
94,Urucui,BR,2020-10-29 18:15:14,-7.23,-44.56,99.91,31,40,6.49
95,Albany,US,2020-10-29 18:11:37,42.6,-73.97,46.99,90,100,2.1
96,Nelson Bay,AU,2020-10-29 18:15:14,-32.72,152.15,53.01,100,40,5.82
97,Itacarambi,BR,2020-10-29 18:15:15,-15.1,-44.09,88.75,49,88,3.38
98,Serabu,SL,2020-10-29 18:15:15,7.8,-12.05,80.76,81,20,4.09
99,Ust-Ishim,RU,2020-10-29 18:15:15,57.69,71.17,37.4,90,100,11.14
100,Jamestown,US,2020-10-29 18:12:00,42.1,-79.24,44.01,87,90,8.05
101,Hambantota,LK,2020-10-29 18:15:15,6.12,81.12,79.48,82,52,9.15
102,Hualmay,PE,2020-10-29 18:15:16,-11.1,-77.61,68.94,67,73,9.82
103,Katsuura,JP,2020-10-29 18:12:03,35.13,140.3,60.01,51,75,18.34
104,Alofi,NU,2020-10-29 18:15:16,-19.06,-169.92,68.0,77,7,10.29
105,Sitka,US,2020-10-29 18:15:16,57.05,-135.33,41.0,86,90,6.93
106,Ilulissat,GL,2020-10-29 18:15:16,69.22,-51.1,19.4,73,75,5.82
107,Zhuanghe,CN,2020-10-29 18:15:17,39.7,122.99,48.0,50,38,4.54
108,Prata,BR,2020-10-29 18:15:17,-19.31,-48.92,88.11,45,94,7.99
109,Hobart,AU,2020-10-29 18:11:23,-42.88,147.33,53.6,76,90,3.36
110,Wewak,PG,2020-10-29 18:15:17,-3.55,143.63,75.31,91,99,11.16
111,Uarini,BR,2020-10-29 18:15:17,-2.99,-65.11,87.8,74,75,6.93
112,Thompson,CA,2020-10-29 18:15:18,55.74,-97.86,23.18,96,79,9.89
113,Chifeng,CN,2020-10-29 18:15:18,42.27,118.96,38.98,61,0,3.85
114,Amahai,ID,2020-10-29 18:15:18,-3.33,128.92,78.01,100,86,1.7
115,Long Xuyen,VN,2020-10-29 18:15:18,10.38,105.42,77.0,100,75,1.12
116,Sao Joao Da Barra,BR,2020-10-29 18:15:18,-21.64,-41.05,89.6,59,0,13.87
117,Avarua,CK,2020-10-29 18:15:19,-21.21,-159.78,73.4,83,100,6.93
118,Hobyo,SO,2020-10-29 18:14:27,5.35,48.53,80.47,73,36,10.92
119,Daru,PG,2020-10-29 18:15:19,-9.08,143.21,77.23,83,40,3.15
120,Veraval,IN,2020-10-29 18:15:19,20.9,70.37,79.48,70,57,7.63
121,Kruisfontein,ZA,2020-10-29 18:14:54,-34.0,24.73,57.0,90,100,5.99
122,Fare,PF,2020-10-29 18:15:19,-16.7,-151.02,80.56,76,18,7.0
123,Cheyenne,US,2020-10-29 18:15:04,41.14,-104.82,43.0,60,1,13.33
124,Klaksvik,FO,2020-10-29 18:15:19,62.23,-6.59,46.4,93,16,12.75
125,Velsk,RU,2020-10-29 18:15:20,61.07,42.1,45.9,91,100,7.65
126,Bambous Virieux,MU,2020-10-29 18:15:20,-20.34,57.76,71.01,63,55,5.01
127,Butaritari,KI,2020-10-29 18:14:22,3.07,172.79,81.61,74,35,10.4
128,Acari,PE,2020-10-29 18:15:20,-15.43,-74.62,77.63,45,48,11.3
129,Portland,US,2020-10-29 18:15:20,45.52,-122.68,53.01,87,90,5.82
130,Iberia,US,2020-10-29 18:12:05,29.95,-91.75,63.0,55,1,17.22
131,Khatanga,RU,2020-10-29 18:14:25,71.97,102.5,3.43,86,0,14.76
132,Nyimba,ZM,2020-10-29 18:15:21,-14.56,30.81,83.39,36,66,5.84
133,Teya,RU,2020-10-29 18:15:21,60.38,92.63,14.09,93,100,5.32
134,Diego De Almagro,CL,2020-10-29 18:15:21,-26.37,-70.05,80.11,16,0,13.73
135,Camocim,BR,2020-10-29 18:15:21,-2.9,-40.84,90.52,47,8,22.88
136,Sinnamary,GF,2020-10-29 18:14:36,5.38,-52.95,85.95,72,86,12.1
137,Vostok,RU,2020-10-29 18:15:22,46.49,135.88,31.66,100,100,3.62
138,Kavieng,PG,2020-10-29 18:15:07,-2.57,150.8,82.18,73,83,3.8
139,Hellin,ES,2020-10-29 18:15:22,38.51,-1.7,64.0,67,0,4.7
140,Airai,TL,2020-10-29 18:14:14,-8.93,125.41,60.8,100,32,1.19
141,Nome,US,2020-10-29 18:15:22,64.5,-165.41,17.6,92,75,5.82
142,Priyutnoye,RU,2020-10-29 18:15:22,46.1,43.51,53.01,81,71,20.0
143,Vao,NC,2020-10-29 18:10:23,-22.67,167.48,73.18,84,0,15.82
144,Saint-Philippe,RE,2020-10-29 18:15:22,-21.36,55.77,71.6,64,40,19.46
145,Mount Isa,AU,2020-10-29 18:15:23,-20.73,139.5,55.4,37,29,5.12
146,Benghazi,LY,2020-10-29 18:15:23,32.12,20.07,71.13,69,29,13.2
147,Kelso,US,2020-10-29 18:15:23,46.15,-122.91,55.0,93,90,1.63
148,Lishui,CN,2020-10-29 18:15:23,28.46,119.91,59.47,84,43,1.28
149,Bilibino,RU,2020-10-29 18:15:23,68.05,166.44,2.44,84,98,1.9
150,Praya,CV,2020-10-29 18:15:23,14.92,-23.51,84.2,66,0,19.46
151,Puerto Ayacucho,VE,2020-10-29 18:15:24,5.66,-67.62,90.77,60,78,5.91
152,Sibolga,ID,2020-10-29 18:15:24,1.74,98.78,77.65,82,100,3.02
153,Kurilsk,RU,2020-10-29 18:15:24,45.23,147.88,48.58,87,90,14.2
154,Mahebourg,MU,2020-10-29 18:15:24,-20.41,57.7,71.01,63,39,5.01
155,Bethel,US,2020-10-29 18:15:25,41.37,-73.41,46.4,93,90,8.05
156,Tuktoyaktuk,CA,2020-10-29 18:15:25,69.45,-133.04,5.77,94,94,5.41
157,Povenets,RU,2020-10-29 18:15:25,62.85,34.83,45.68,91,80,9.33
158,Popondetta,PG,2020-10-29 18:15:25,-8.75,148.25,72.93,95,100,3.53
159,Bandiagara,ML,2020-10-29 18:15:25,14.35,-3.61,87.8,48,0,9.17
160,Dabeiba,CO,2020-10-29 18:15:25,7.0,-76.27,80.78,73,33,3.44
161,Miri,MY,2020-10-29 18:15:26,4.41,114.01,77.0,94,40,5.44
162,Boa Esperanca,BR,2020-10-29 18:15:26,-21.09,-45.57,87.42,41,95,5.64
163,La Palma,US,2020-10-29 18:15:26,33.85,-118.05,75.2,33,1,2.37
164,San Patricio,US,2020-10-29 18:15:26,28.02,-97.52,68.0,40,20,25.28
165,Severo-Kurilsk,RU,2020-10-29 18:14:20,50.68,156.12,41.5,79,63,5.68
166,Vardo,NO,2020-10-29 18:15:26,70.37,31.11,33.8,78,90,18.34
167,Port Macquarie,AU,2020-10-29 18:15:27,-31.43,152.92,51.01,100,40,3.42
168,Trairi,BR,2020-10-29 18:10:32,-3.28,-39.27,85.77,56,3,16.93
169,Castro,BR,2020-10-29 18:15:27,-24.79,-50.01,78.3,44,99,10.36
170,Port Elizabeth,ZA,2020-10-29 18:15:27,-33.92,25.57,59.0,82,75,21.92
171,Ouegoa,NC,2020-10-29 18:15:28,-20.35,164.43,73.44,76,40,10.89
172,Port Shepstone,ZA,2020-10-29 18:15:28,-30.74,30.45,69.8,84,99,9.13
173,Bongandanga,CD,2020-10-29 18:15:28,1.5,21.05,68.92,99,100,1.79
174,Toba,JP,2020-10-29 18:15:28,34.48,136.85,55.0,68,87,5.01
175,Imbituba,BR,2020-10-29 18:15:28,-28.24,-48.67,75.2,73,20,14.99
176,Port Hedland,AU,2020-10-29 18:15:14,-20.32,118.57,75.2,88,72,11.41
177,Gejiu,CN,2020-10-29 18:15:28,23.31,103.16,51.82,100,98,2.8
178,Parry Sound,CA,2020-10-29 18:15:29,45.35,-80.03,39.99,87,100,4.0
179,Juneau,US,2020-10-29 18:14:06,58.3,-134.42,39.2,93,90,9.17
180,Maningrida,AU,2020-10-29 18:15:29,-12.07,134.27,78.37,54,90,2.1
181,Nhulunbuy,AU,2020-10-29 18:15:29,-12.23,136.77,71.6,94,93,4.36
182,Leningradskiy,RU,2020-10-29 18:15:29,69.38,178.42,14.49,87,28,12.24
183,Broome,US,2020-10-29 18:15:30,42.25,-75.83,45.0,93,90,5.82
184,Caravelas,BR,2020-10-29 18:15:30,-17.71,-39.25,82.44,68,96,13.76
185,Hasaki,JP,2020-10-29 18:11:48,35.73,140.83,53.6,71,75,9.17
186,Barrow,US,2020-10-29 18:15:30,71.29,-156.79,12.2,85,90,11.41
187,Umm Lajj,SA,2020-10-29 18:15:17,25.02,37.27,80.94,53,0,3.11
188,Mar Del Plata,AR,2020-10-29 18:14:32,-38.0,-57.56,55.4,62,75,13.87
189,Salalah,OM,2020-10-29 18:14:10,17.02,54.09,80.6,65,0,4.7
190,Aklavik,CA,2020-10-29 18:15:31,68.22,-135.01,13.05,95,99,2.51
191,Pacific Grove,US,2020-10-29 18:15:31,36.62,-121.92,62.6,29,1,6.24
192,Kaitangata,NZ,2020-10-29 18:14:13,-46.28,169.85,53.01,94,78,1.01
193,Sassandra,CI,2020-10-29 18:15:31,4.95,-6.08,79.07,83,51,5.73
194,Brigantine,US,2020-10-29 18:15:31,39.41,-74.36,64.0,100,90,5.82
195,Hofn,IS,2020-10-29 18:15:32,64.25,-15.21,46.4,81,90,11.41
196,Rabat,MA,2020-10-29 18:15:32,33.99,-6.84,66.99,72,20,5.82
197,Molchanovo,RU,2020-10-29 18:15:32,57.58,83.77,23.47,97,100,9.1
198,Guarapari,BR,2020-10-29 18:15:32,-20.67,-40.5,86.0,70,20,19.46
199,Bayir,TR,2020-10-29 18:15:32,37.27,28.22,64.4,82,40,6.93
200,Ponta Do Sol,PT,2020-10-29 18:15:33,32.67,-17.1,71.6,64,40,11.41
201,Mount Gambier,AU,2020-10-29 18:14:16,-37.83,140.77,51.8,93,90,6.93
202,Fortuna,US,2020-10-29 18:15:33,40.6,-124.16,62.01,47,1,3.36
203,Mpulungu,ZM,2020-10-29 18:15:33,-8.76,31.11,80.98,46,53,1.54
204,Chibuto,MZ,2020-10-29 18:15:33,-24.69,33.53,79.92,46,0,8.86
205,Sabha,LY,2020-10-29 18:15:33,27.04,14.43,70.5,37,0,11.97
206,Guerrero Negro,MX,2020-10-29 18:14:59,27.98,-114.06,76.1,21,57,2.91
207,Komsomolskiy,UZ,2020-10-29 18:15:33,40.43,71.72,44.6,39,1,9.17
208,College,US,2020-10-29 18:15:34,64.86,-147.8,17.6,78,90,3.36
209,Goderich,CA,2020-10-29 18:12:13,43.75,-81.72,50.0,85,100,5.99
210,Plettenberg Bay,ZA,2020-10-29 18:15:34,-34.05,23.37,57.74,70,100,15.37
211,Khanino,RU,2020-10-29 18:15:34,54.21,36.62,39.2,93,0,4.47
212,Wilmington,US,2020-10-29 18:15:34,34.23,-77.94,82.4,69,75,33.33
213,Kamenka,RU,2020-10-29 18:15:35,51.32,42.77,46.0,56,72,10.42
214,Ancud,CL,2020-10-29 18:14:30,-41.87,-73.82,57.2,54,20,11.41
215,Muyezerskiy,RU,2020-10-29 18:15:39,63.93,31.65,45.66,80,97,11.48
216,Alta Floresta,BR,2020-10-29 18:15:39,-9.88,-56.09,93.2,49,40,5.82
217,Torbay,CA,2020-10-29 18:14:23,47.67,-52.73,41.0,82,72,9.08
218,Malartic,CA,2020-10-29 18:15:39,48.13,-78.13,26.01,64,45,4.0
219,Montrose,US,2020-10-29 18:15:40,38.42,-108.27,48.99,63,0,4.0
220,Nanortalik,GL,2020-10-29 18:15:40,60.14,-45.24,31.87,94,100,9.62
221,Chanal,MX,2020-10-29 18:15:40,16.72,-92.4,82.4,65,40,3.36
222,Bethanien,NA,2020-10-29 18:15:40,-26.5,17.16,68.4,33,50,15.14
223,Rovaniemi,FI,2020-10-29 18:15:40,66.5,25.72,39.2,100,90,6.93
224,Santa Cruz Del Sur,CU,2020-10-29 18:15:40,20.71,-78.0,85.5,69,7,9.01
225,Novaya Ladoga,RU,2020-10-29 18:15:40,60.1,32.3,50.0,99,100,10.09
226,Boende,CD,2020-10-29 18:15:40,-0.22,20.87,69.48,94,100,0.87
227,Zyryanka,RU,2020-10-29 18:15:40,65.75,150.85,1.96,94,100,4.52
228,Lorengau,PG,2020-10-29 18:15:41,-2.02,147.27,81.63,79,100,7.94
229,Albert,FR,2020-10-29 18:15:41,50.0,2.65,55.4,87,75,16.11
230,Victoria,HK,2020-10-29 18:11:52,22.29,114.16,75.99,82,92,1.01
231,Kodiak,US,2020-10-29 18:15:41,57.79,-152.41,28.4,74,1,5.82
232,Panguna,PG,2020-10-29 18:15:41,-6.32,155.48,68.88,100,100,1.74
233,Baherden,TM,2020-10-29 18:15:41,38.44,57.43,50.81,35,42,12.3
234,Monroe,US,2020-10-29 18:15:42,43.15,-77.68,48.0,100,90,5.82
235,Sovetskiy,RU,2020-10-29 18:15:42,61.36,63.58,35.33,90,36,9.48
236,Marsabit,KE,2020-10-29 18:15:42,2.33,37.99,67.01,83,93,12.35
237,Yulara,AU,2020-10-29 18:15:42,-25.24,130.99,68.0,30,40,10.29
238,Port Pirie,AU,2020-10-29 18:15:42,-33.18,138.02,55.4,87,75,17.22
239,Denpasar,ID,2020-10-29 18:13:30,-8.65,115.22,78.75,84,73,4.59
240,Yar-Sale,RU,2020-10-29 18:15:43,66.83,70.83,14.18,96,100,8.28
241,Ridgecrest,US,2020-10-29 18:15:43,35.62,-117.67,73.99,13,1,2.66
242,Puerto Rico,AR,2020-10-29 18:15:43,-26.8,-55.02,83.08,42,100,7.52
243,Kerur,IN,2020-10-29 18:15:43,16.02,75.57,71.49,72,75,1.14
244,Tura,IN,2020-10-29 18:15:43,25.52,90.22,71.62,87,6,3.76
245,Harper,LR,2020-10-29 18:14:25,4.38,-7.72,78.66,87,61,6.42
246,Jingdezhen,CN,2020-10-29 18:15:44,29.29,117.21,59.79,93,6,2.71
247,Arlit,NE,2020-10-29 18:15:44,18.74,7.39,87.12,12,0,17.11
248,Yeppoon,AU,2020-10-29 18:12:49,-23.13,150.73,71.6,88,90,4.7
249,Comodoro Rivadavia,AR,2020-10-29 18:15:37,-45.87,-67.5,62.6,36,0,10.29
250,Griffith,US,2020-10-29 18:15:44,41.53,-87.42,48.0,81,90,19.46
251,Gobabis,NA,2020-10-29 18:15:44,-22.45,18.97,71.35,51,91,14.36
252,Merced,US,2020-10-29 18:15:44,37.17,-120.75,66.0,27,1,2.28
253,Margate,GB,2020-10-29 18:15:45,51.38,1.39,57.99,84,100,5.99
254,Rawson,AR,2020-10-29 18:15:45,-43.3,-65.1,64.63,28,0,3.33
255,Laguna,US,2020-10-29 18:15:45,38.42,-121.42,64.99,39,1,2.89
256,Kununurra,AU,2020-10-29 18:15:45,-15.77,128.73,78.8,88,83,2.24
257,Poum,NC,2020-10-29 18:15:45,-20.23,164.02,75.74,75,37,16.15
258,Prince Rupert,CA,2020-10-29 18:14:28,54.32,-130.32,44.35,72,100,3.62
259,Zhigansk,RU,2020-10-29 18:15:46,66.77,123.37,-10.93,90,91,3.04
260,Lerwick,GB,2020-10-29 18:15:46,60.15,-1.15,48.2,87,20,16.11
261,Zambezi,ZM,2020-10-29 18:15:46,-13.54,23.1,76.71,42,64,2.3
262,Konevo,RU,2020-10-29 18:15:46,62.12,39.32,47.17,91,100,8.66
263,Ahipara,NZ,2020-10-29 18:15:47,-35.17,173.17,58.8,88,100,7.36
264,Kemijarvi,FI,2020-10-29 18:15:47,66.71,27.43,39.88,94,100,7.96
265,Nikolskoye,RU,2020-10-29 18:15:47,59.7,30.79,50.0,93,90,2.24
266,Santiago Del Estero,AR,2020-10-29 18:11:18,-27.8,-64.26,79.72,16,16,6.64
267,Saint George,US,2020-10-29 18:15:47,37.1,-113.58,64.99,19,1,3.36
268,Sur,OM,2020-10-29 18:15:47,22.57,59.53,71.83,59,0,0.76
269,Tuatapere,NZ,2020-10-29 18:15:00,-46.13,167.68,52.0,92,83,4.0
270,Ishigaki,JP,2020-10-29 18:15:47,24.34,124.16,77.22,82,73,20.92
271,Saint-Francois,FR,2020-10-29 18:15:48,46.42,3.91,55.0,93,75,2.24
272,Saquarema,BR,2020-10-29 18:15:48,-22.92,-42.51,82.4,83,40,13.87
273,Nago,JP,2020-10-29 18:15:48,26.59,127.98,73.4,83,75,4.7
274,Upata,VE,2020-10-29 18:15:48,8.01,-62.4,93.99,56,100,1.01
275,Henties Bay,NA,2020-10-29 18:15:48,-22.12,14.28,59.0,87,35,8.01
276,Vila,PT,2020-10-29 18:15:48,42.03,-8.16,54.0,87,0,2.55
277,Esperance,AU,2020-10-29 18:15:49,-33.87,121.9,50.0,87,0,9.17
278,Halifax,CA,2020-10-29 18:12:38,44.65,-63.57,52.0,74,99,1.99
279,Mayo,US,2020-10-29 18:15:49,38.89,-76.51,66.0,100,90,10.29
280,Nagato,JP,2020-10-29 18:15:49,34.38,131.2,60.8,63,75,12.75
281,Boddam,GB,2020-10-29 18:15:49,57.47,-1.78,50.0,93,90,16.11
282,Barcelos,PT,2020-10-29 18:15:49,41.54,-8.62,62.01,72,20,0.72
